Kabupaten_Kota,Produk_Pangan,Produksi_Ton,beras,cabai,bawang_putih,bawang_merah,lengkuas,jahe,kunyit,singkong,kedelai
Pacitan,Beras,150,1,0,0,0,0,0,0,0,0
Pacitan,Cabai,50,0,1,0,0,0,0,0,0,0
Pacitan,Bawang Putih,20,0,0,1,0,0,0,0,0,0
Pacitan,Bawang Merah,30,0,0,0,1,0,0,0,0,0
Pacitan,Lengkuas,10,0,0,0,0,1,0,0,0,0
Pacitan,Jahe,15,0,0,0,0,0,1,0,0,0
Pacitan,Kunyit,8,0,0,0,0,0,0,1,0,0
Pacitan,Singkong,100,0,0,0,0,0,0,0,1,0
Pacitan,Kedelai,80,0,0,0,0,0,0,0,0,1
Ponorogo,Beras,200,1,0,0,0,0,0,0,0,0
Ponorogo,Cabai,40,0,1,0,0,0,0,0,0,0
Ponorogo,Bawang Putih,25,0,0,1,0,0,0,0,0,0
Ponorogo,Bawang Merah,35,0,0,0,1,0,0,0,0,0
Ponorogo,Lengkuas,12,0,0,0,0,1,0,0,0,0
Ponorogo,Jahe,20,0,0,0,0,0,1,0,0,0
Ponorogo,Kunyit,10,0,0,0,0,0,0,1,0,0
Ponorogo,Singkong,120,0,0,0,0,0,0,0,1,0
Ponorogo,Kedelai,90,0,0,0,0,0,0,0,0,1
Trenggalek,Beras,180,1,0,0,0,0,0,0,0,0
Trenggalek,Cabai,60,0,1,0,0,0,0,0,0,0
Trenggalek,Bawang Putih,22,0,0,1,0,0,0,0,0,0
Trenggalek,Bawang Merah,28,0,0,0,1,0,0,0,0,0
Trenggalek,Lengkuas,15,0,0,0,0,1,0,0,0,0
Trenggalek,Jahe,18,0,0,0,0,0,1,0,0,0
Trenggalek,Kunyit,12,0,0,0,0,0,0,1,0,0
Trenggalek,Singkong,80,0,0,0,0,0,0,0,1,0
Trenggalek,Kedelai,100,0,0,0,0,0,0,0,0,1
Tulungagung,Beras,250,1,0,0,0,0,0,0,0,0
Tulungagung,Cabai,55,0,1,0,0,0,0,0,0,0
Tulungagung,Bawang Putih,30,0,0,1,0,0,0,0,0,0
Tulungagung,Bawang Merah,40,0,0,0,1,0,0,0,0,0
Tulungagung,Lengkuas,18,0,0,0,0,1,0,0,0,0
Tulungagung,Jahe,25,0,0,0,0,0,1,0,0,0
Tulungagung,Kunyit,15,0,0,0,0,0,0,1,0,0
Tulungagung,Singkong,150,0,0,0,0,0,0,0,1,0
Tulungagung,Kedelai,120,0,0,0,0,0,0,0,0,1
Blitar,Beras,180,1,0,0,0,0,0,0,0,0
Blitar,Cabai,50,0,1,0,0,0,0,0,0,0
Blitar,Bawang Putih,25,0,0,1,0,0,0,0,0,0
Blitar,Bawang Merah,35,0,0,0,1,0,0,0,0,0
Blitar,Lengkuas,15,0,0,0,0,1,0,0,0,0
Blitar,Jahe,20,0,0,0,0,0,1,0,0,0
Blitar,Kunyit,10,0,0,0,0,0,0,1,0,0
Blitar,Singkong,100,0,0,0,0,0,0,0,1,0
Blitar,Kedelai,80,0,0,0,0,0,0,0,0,1
Kediri,Beras,300,1,0,0,0,0,0,0,0,0
Kediri,Cabai,70,0,1,0,0,0,0,0,0,0
Kediri,Bawang Putih,35,0,0,1,0,0,0,0,0,0
Kediri,Bawang Merah,45,0,0,0,1,0,0,0,0,0
Kediri,Lengkuas,20,0,0,0,0,1,0,0,0,0
Kediri,Jahe,30,0,0,0,0,0,1,0,0,0
Kediri,Kunyit,18,0,0,0,0,0,0,1,0,0
Kediri,Singkong,200,0,0,0,0,0,0,0,1,0
Kediri,Kedelai,150,0,0,0,0,0,0,0,0,1
Malang,Beras,350,1,0,0,0,0,0,0,0,0
Malang,Cabai,80,0,1,0,0,0,0,0,0,0
Malang,Bawang Putih,40,0,0,1,0,0,0,0,0,0
Malang,Bawang Merah,50,0,0,0,1,0,0,0,0,0
Malang,Lengkuas,25,0,0,0,0,1,0,0,0,0
Malang,Jahe,35,0,0,0,0,0,1,0,0,0
